Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    IF              reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    JEDO            reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    READINPUT       reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    RIGHTBRACE      reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    RETURN          reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    ELSE            reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)
    ELSEIF          reduce using rule 107 (condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime .)


state 230

    (108) condition_second_prime -> statement . condition_third_prime
    (110) condition_third_prime -> . goto_if_fill ELSEIF condition_prime
    (111) condition_third_prime -> . ELSE goto_else condition_fourth_prime
    (112) condition_third_prime -> . goto_if_fill
    (119) goto_if_fill -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 278
    ELSEIF          reduce using rule 119 (goto_if_fill -> .)
    ID              reduce using rule 119 (goto_if_fill -> .)
    PRINT           reduce using rule 119 (goto_if_fill -> .)
    WHILE           reduce using rule 119 (goto_if_fill -> .)
    DO              reduce using rule 119 (goto_if_fill -> .)
    IF              reduce using rule 119 (goto_if_fill -> .)
    JEDO            reduce using rule 119 (goto_if_fill -> .)
    READINPUT       reduce using rule 119 (goto_if_fill -> .)
    RIGHTBRACE      reduce using rule 119 (goto_if_fill -> .)
    RETURN          reduce using rule 119 (goto_if_fill -> .)

  ! ELSE            [ reduce using rule 119 (goto_if_fill -> .) ]

    condition_third_prime          shift and go to state 276
    goto_if_fill                   shift and go to state 277

state 231

    (109) condition_second_prime -> LEFTBRACE . body RIGHTBRACE condition_third_prime
    (29) body -> . statement body_prime
    (47) statement -> . assignment EOS
    (48) statement -> . print EOS
    (49) statement -> . functioncall EOS
    (50) statement -> . condition
    (51) statement -> . specialfunction EOS
    (52) statement -> . input EOS
    (98) assignment -> . ID push_id assignment_prime EQUALS push_operator expression eval_assignment
    (130) print -> . PRINT LEFTP expression print_quad print_prime
    (121) functioncall -> . ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
    (104) condition -> . WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (105) condition -> . DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (106) condition -> . IF condition_prime
    (134) specialfunction -> . JEDO POINT specialfunction_prime
    (156) input -> . READINPUT LEFTP ID input_quad RIGHTP

    ID              shift and go to state 48
    PRINT           shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    JEDO            shift and go to state 53
    READINPUT       shift and go to state 54

    body                           shift and go to state 279
    statement                      shift and go to state 41
    assignment                     shift and go to state 42
    print                          shift and go to state 43
    functioncall                   shift and go to state 44
    condition                      shift and go to state 45
    specialfunction                shift and go to state 46
    input                          shift and go to state 47

state 232

    (54) compoundexp_prime -> AND push_operator . compoundexp
    (53) compoundexp -> . expression eval_logic compoundexp_prime
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    compoundexp                    shift and go to state 280
    expression                     shift and go to state 99
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 233

    (55) compoundexp_prime -> OR push_operator . compoundexp
    (53) compoundexp -> . expression eval_logic compoundexp_prime
    (58) expression -> . exp eval_relational expression_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    compoundexp                    shift and go to state 281
    expression                     shift and go to state 99
    exp                            shift and go to state 95
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 234

    (135) specialfunction_prime -> CIRCLE LEFTP exp RIGHTP . one_argument_quad
    (153) one_argument_quad -> .

    EOS             reduce using rule 153 (one_argument_quad -> .)

    one_argument_quad              shift and go to state 282

state 235

    (136) specialfunction_prime -> SQUARE LEFTP exp RIGHTP . one_argument_quad
    (153) one_argument_quad -> .

    EOS             reduce using rule 153 (one_argument_quad -> .)

    one_argument_quad              shift and go to state 283

state 236

    (137) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR . exp RIGHTP two_argument_quad
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 284
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 237

    (138) specialfunction_prime -> TRIANGLE LEFTP exp RIGHTP . one_argument_quad
    (153) one_argument_quad -> .

    EOS             reduce using rule 153 (one_argument_quad -> .)
